Botanic Name and Size,Common Name,Qty.,Price
Acer negundo (A. negundo var. californicum) 5G,California Box Elder,1,$30.00
Achillea millefolium 4”,Yarrow,52,$5.00
Achillea millefolium ‘Sonoma Coast’ 1G,Sonoma Coast Yarrow,12,$10.00
Adenostoma fasciculatum ‘Nicolas’ 3G,Nicolas Chamise,2,$30.00
Adenostoma fasciculatum var. fasciculatum 1G,Chamise,17,$12.00
Adenostoma sparsifolium 1G,"Redshank, Ribbonwood",6,$14.00
Agave deserti 1G,Desert Agave,10,$16.00
Agave deserti 4”,Desert Agave,11,$8.00
Agrostis pallens 4”,Bent Grass,32,$5.00
Anemopsis californica 1G,Yerba Mansa,4,$10.00
Arctostaphylos ‘Baby Bear’ 1G,Baby Bear Manzanita,19,$12.00
Arctostaphylos densiflora ‘Sentinel’ 1G,Sentinel Vine Hill Manzanita,7,$12.00
Arctostaphylos edmundsii ‘Little Sur’ 1G,Little Sur Manzanita,21,$12.00
Arctostaphylos edmundsii ‘Little Sur’ 3G,Little Sur Manzanita,3,$30.00
Arctostaphylos ‘Emerald Carpet’ 1G,Emerald Carpet Manzanita,32,$12.00
Arctostaphylos franciscana 1G,Franciscan Manzanita,16,$12.00
Arctostaphylos glandulosa 1G,Eastwood Manzanita,21,$12.00
Arctostaphylos glauca 1G,"Blue Manzanita, Bigberry Manzanita",12,$12.00
Arctostaphylos hookeri ‘Buxifolia’ 4”,Buxifolia Hooker’s Manzanita,27,$6.00
Arctostaphylos hookeri ‘Ken Taylor’ 1G,Ken Taylor Manzanita,26,$12.00
Arctostaphylos insularis ‘Canyon Sparkles’ 1G,Canyon Sparkles Santa Cruz Island Manzanita,19,$12.00
Arctostaphylos ‘John Dourley’ 1G,John Dourley Manzanita,14,$12.00
Arctostaphylos manzanita 5G,Common Manzanita,1,$35.00
Arctostaphylos manzanita ‘Byrd Hill’ 1G,Byrd Hill Manzanita,4,$12.00
Arctostaphylos manzanita ‘Byrd Hill’ 5G,Byrd Hill Manzanita,3,$35.00
Arctostaphylos manzanita ‘Mary’s Blush’ 1G,Mary’s Blush Common Manzanita,16,$12.00
Arctostaphylos ‘Monica’ – Monica Manzanita (Plant) 1G,Monica Manzanita – (Plant),6,$12.00
